

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 19:56:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   144  0000                     _RXB0CONbits	set	3936
   145  0000                     _RXB0D0	set	3942
   146  0000                     _RXB0D1	set	3943
   147  0000                     _RXB0D2	set	3944
   148  0000                     _RXB0D3	set	3945
   149  0000                     _RXB0D4	set	3946
   150  0000                     _RXB0D5	set	3947
   151  0000                     _RXB0D6	set	3948
   152  0000                     _RXB0D7	set	3949
   153  0000                     _RXB0DLC	set	3941
   154  0000                     _RXB0EIDH	set	3939
   155  0000                     _RXB0EIDL	set	3940
   156  0000                     _RXB0SIDH	set	3937
   157  0000                     _RXB0SIDL	set	3938
   158  0000                     _TRISA	set	3986
   159  0000                     _TRISB	set	3987
   160  0000                     _TRISC	set	3988
   161  0000                     _IRXIF	set	31679
   162                           
   163                           ; #config settings
   164  0000                     
   165                           	psect	cinit
   166  00047A                     __pcinit:
   167                           	opt stack 0
   168  00047A                     start_initialization:
   169                           	opt stack 0
   170  00047A                     __initialization:
   171                           	opt stack 0
   172                           
   173                           ; Clear objects allocated to COMRAM (52 bytes)
   174  00047A  EE00  F001         	lfsr	0,__pbssCOMRAM
   175  00047E  0E34               	movlw	52
   176  000480                     clear_0:
   177  000480  6AEE               	clrf	postinc0,c
   178  000482  06E8               	decf	wreg,f,c
   179  000484  E1FD               	bnz	clear_0
   180                           
   181                           ; Initialize objects allocated to COMRAM (2 bytes)
   182                           ; load TBLPTR registers with __pidataCOMRAM
   183  000486  0E98               	movlw	low __pidataCOMRAM
   184  000488  6EF6               	movwf	tblptrl,c
   185  00048A  0E05               	movlw	high __pidataCOMRAM
   186  00048C  6EF7               	movwf	tblptrh,c
   187  00048E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   188  000490  6EF8               	movwf	tblptru,c
   189  000492  0009               	tblrd		*+	;fetch initializer
   190  000494  CFF5 F04E          	movff	tablat,__pdataCOMRAM
   191  000498  0009               	tblrd		*+	;fetch initializer
   192  00049A  CFF5 F04F          	movff	tablat,__pdataCOMRAM+1
   193  00049E                     end_of_initialization:
   194                           	opt stack 0
   195  00049E                     __end_of__initialization:
   196                           	opt stack 0
   197  00049E  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   198  0004A0  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   199  0004A2  0100               	movlb	0
   200  0004A4  EFB0  F001         	goto	_main	;jump to C main() function
   201                           tblptru	equ	0xFF8
   202                           tblptrh	equ	0xFF7
   203                           tblptrl	equ	0xFF6
   204                           tablat	equ	0xFF5
   205                           postinc0	equ	0xFEE
   206                           wreg	equ	0xFE8
   207                           
   208                           	psect	bssCOMRAM
   209  000001                     __pbssCOMRAM:
   210                           	opt stack 0
   211  000001                     _MAP_ACCELERATOR:
   212                           	opt stack 0
   213  000001                     	ds	2
   214  000003                     _MAP_BACKLIGHT:
   215                           	opt stack 0
   216  000003                     	ds	2
   217  000005                     _MAP_BATTERYSTATUS:
   218                           	opt stack 0
   219  000005                     	ds	2
   220  000007                     _MAP_BRAKE:
   221                           	opt stack 0
   222  000007                     	ds	2
   223  000009                     _MAP_DIRECTION:
   224                           	opt stack 0
   225  000009                     	ds	2
   226  00000B                     _MAP_HEARTBEAT:
   227                           	opt stack 0
   228  00000B                     	ds	2
   229  00000D                     _MAP_H_BLINK:
   230                           	opt stack 0
   231  00000D                     	ds	2
   232  00000F                     _MAP_SAFETYPIN:
   233                           	opt stack 0
   234  00000F                     	ds	2
   235  000011                     _MAP_VELOCITY:
   236                           	opt stack 0
   237  000011                     	ds	2
   238  000013                     _MAP_V_BLINK:
   239                           	opt stack 0
   240  000013                     	ds	2
   241  000015                     _TEMP_MAP_ACCELERATOR:
   242                           	opt stack 0
   243  000015                     	ds	2
   244  000017                     _TEMP_MAP_BACKLIGHT:
   245                           	opt stack 0
   246  000017                     	ds	2
   247  000019                     _TEMP_MAP_BRAKE:
   248                           	opt stack 0
   249  000019                     	ds	2
   250  00001B                     _TEMP_MAP_DIRECTION:
   251                           	opt stack 0
   252  00001B                     	ds	2
   253  00001D                     _TEMP_MAP_HEARTBEAT:
   254                           	opt stack 0
   255  00001D                     	ds	2
   256  00001F                     _TEMP_MAP_H_BLINK:
   257                           	opt stack 0
   258  00001F                     	ds	2
   259  000021                     _TEMP_MAP_SAFETYPIN:
   260                           	opt stack 0
   261  000021                     	ds	2
   262  000023                     _TEMP_MAP_V_BLINK:
   263                           	opt stack 0
   264  000023                     	ds	2
   265  000025                     _heartbeatCount:
   266                           	opt stack 0
   267  000025                     	ds	2
   268  000027                     _ACCELERATOR:
   269                           	opt stack 0
   270  000027                     	ds	1
   271  000028                     _BITDATA:
   272                           	opt stack 0
   273  000028                     	ds	1
   274  000029                     _buttonWasPressed:
   275                           	opt stack 0
   276  000029                     	ds	1
   277  00002A                     _temp_D2:
   278                           	opt stack 0
   279  00002A                     	ds	1
   280  00002B                     _temp_D3:
   281                           	opt stack 0
   282  00002B                     	ds	1
   283  00002C                     _temp_D4:
   284                           	opt stack 0
   285  00002C                     	ds	1
   286  00002D                     _temp_D5:
   287                           	opt stack 0
   288  00002D                     	ds	1
   289  00002E                     _temp_D6:
   290                           	opt stack 0
   291  00002E                     	ds	1
   292  00002F                     _temp_D7:
   293                           	opt stack 0
   294  00002F                     	ds	1
   295  000030                     _temp_DLC:
   296                           	opt stack 0
   297  000030                     	ds	1
   298  000031                     _temp_EIDH:
   299                           	opt stack 0
   300  000031                     	ds	1
   301  000032                     _temp_EIDL:
   302                           	opt stack 0
   303  000032                     	ds	1
   304  000033                     _temp_SIDH:
   305                           	opt stack 0
   306  000033                     	ds	1
   307  000034                     _temp_SIDL:
   308                           	opt stack 0
   309  000034                     	ds	1
   310                           tblptru	equ	0xFF8
   311                           tblptrh	equ	0xFF7
   312                           tblptrl	equ	0xFF6
   313                           tablat	equ	0xFF5
   314                           postinc0	equ	0xFEE
   315                           wreg	equ	0xFE8
   316                           
   317                           	psect	dataCOMRAM
   318  00004E                     __pdataCOMRAM:
   319                           	opt stack 0
   320  00004E                     _BATTERISTATUS_ID:
   321                           	opt stack 0
   322  00004E                     	ds	1
   323  00004F                     _MOTOR_ID:
   324                           	opt stack 0
   325  00004F                     	ds	1
   326                           tblptru	equ	0xFF8
   327                           tblptrh	equ	0xFF7
   328                           tblptrl	equ	0xFF6
   329                           tablat	equ	0xFF5
   330                           postinc0	equ	0xFEE
   331                           wreg	equ	0xFE8
   332                           
   333                           	psect	cstackCOMRAM
   334  000035                     __pcstackCOMRAM:
   335                           	opt stack 0
   336  000035                     ??_ISR:
   337  000035                     
   338                           ; 2 bytes @ 0x0
   339  000035                     	ds	14
   340  000043                     ??_unZipCAN:
   341  000043                     ??_updateInputs:
   342  000043                     ECAN_Receive@RXMsgFlag:
   343                           	opt stack 0
   344  000043                     ECAN_Transmit@SIDL:
   345                           	opt stack 0
   346  000043                     Delay@count:
   347                           	opt stack 0
   348                           
   349                           ; 2 bytes @ 0xE
   350  000043                     	ds	1
   351  000044                     ECAN_Transmit@DLC:
   352                           	opt stack 0
   353                           
   354                           ; 1 bytes @ 0xF
   355  000044                     	ds	1
   356  000045                     ECAN_Transmit@TRANSMIT_ID:
   357                           	opt stack 0
   358                           
   359                           ; 1 bytes @ 0x10
   360  000045                     	ds	1
   361  000046                     ECAN_Transmit@DATA1:
   362                           	opt stack 0
   363                           
   364                           ; 1 bytes @ 0x11
   365  000046                     	ds	1
   366  000047                     ECAN_Transmit@DATA2:
   367                           	opt stack 0
   368                           
   369                           ; 1 bytes @ 0x12
   370  000047                     	ds	1
   371  000048                     ECAN_Transmit@DATA3:
   372                           	opt stack 0
   373                           
   374                           ; 1 bytes @ 0x13
   375  000048                     	ds	1
   376  000049                     ECAN_Transmit@DATA4:
   377                           	opt stack 0
   378                           
   379                           ; 1 bytes @ 0x14
   380  000049                     	ds	1
   381  00004A                     ECAN_Transmit@DATA5:
   382                           	opt stack 0
   383                           
   384                           ; 1 bytes @ 0x15
   385  00004A                     	ds	1
   386  00004B                     ECAN_Transmit@DATA6:
   387                           	opt stack 0
   388                           
   389                           ; 1 bytes @ 0x16
   390  00004B                     	ds	1
   391  00004C                     ECAN_Transmit@DATA7:
   392                           	opt stack 0
   393                           
   394                           ; 1 bytes @ 0x17
   395  00004C                     	ds	1
   396  00004D                     ECAN_Transmit@SIDH:
   397                           	opt stack 0
   398                           
   399                           ; 1 bytes @ 0x18
   400  00004D                     	ds	1
   401  00004E                     tblptru	equ	0xFF8
   402                           tblptrh	equ	0xFF7
   403                           tblptrl	equ	0xFF6
   404                           tablat	equ	0xFF5
   405                           postinc0	equ	0xFEE
   406                           wreg	equ	0xFE8
   407                           
   408                           ; 0 bytes @ 0x19
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 9 in file "main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  2  100[None  ] int 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   432 ;;Total ram usage:        0 bytes
   433 ;; Hardware stack levels required when called:    2
   434 ;; This function calls:
   435 ;;		_CANSetup
   436 ;;		_Delay
   437 ;;		_ECAN_Receive
   438 ;;		_ECAN_Transmit
   439 ;;		_InitDevice
   440 ;;		_checkAccelerator
   441 ;;		_checkBacklight
   442 ;;		_checkBrake
   443 ;;		_checkDirection
   444 ;;		_checkH_blink
   445 ;;		_checkHeartbeat
   446 ;;		_checkSafetyPin
   447 ;;		_checkV_blink
   448 ;;		_unZipCAN
   449 ;;		_updateInputs
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           	psect	text0
   456  000360                     __ptext0:
   457                           	opt stack 0
   458  000360                     _main:
   459                           	opt stack 29
   460                           
   461                           ;main.c: 12: InitDevice();
   462                           
   463                           ;incstack = 0
   464  000360  EC46  F001         	call	_InitDevice	;wreg free
   465                           
   466                           ;main.c: 13: CANSetup();
   467  000364  EC46  F000         	call	_CANSetup	;wreg free
   468                           
   469                           ;main.c: 15: LATAbits.LATA7 = 1;
   470  000368  8E89               	bsf	3977,7,c	;volatile
   471  00036A                     l1466:
   472                           
   473                           ;main.c: 20: if(ECAN_Receive()){
   474  00036A  ECDB  F000         	call	_ECAN_Receive	;wreg free
   475  00036E  0900               	iorlw	0
   476  000370  A4D8               	btfss	status,2,c
   477                           
   478                           ;main.c: 21: unZipCAN();
   479  000372  ECEB  F001         	call	_unZipCAN	;wreg free
   480                           
   481                           ;main.c: 22: }
   482                           ;main.c: 24: checkHeartbeat();
   483  000376  ECCD  F002         	call	_checkHeartbeat	;wreg free
   484                           
   485                           ;main.c: 25: checkBrake();
   486  00037A  ECAD  F002         	call	_checkBrake	;wreg free
   487                           
   488                           ;main.c: 26: checkBacklight();
   489  00037E  EC76  F002         	call	_checkBacklight	;wreg free
   490                           
   491                           ;main.c: 27: checkV_blink();
   492  000382  EC54  F002         	call	_checkV_blink	;wreg free
   493                           
   494                           ;main.c: 28: checkH_blink();
   495  000386  EC65  F002         	call	_checkH_blink	;wreg free
   496                           
   497                           ;main.c: 29: checkDirection();
   498  00038A  ECA1  F002         	call	_checkDirection	;wreg free
   499                           
   500                           ;main.c: 30: checkSafetyPin();
   501  00038E  EC95  F002         	call	_checkSafetyPin	;wreg free
   502                           
   503                           ;main.c: 31: checkAccelerator();
   504  000392  EC87  F002         	call	_checkAccelerator	;wreg free
   505                           
   506                           ;main.c: 34: updateInputs();
   507  000396  ECB9  F002         	call	_updateInputs	;wreg free
   508                           
   509                           ;main.c: 36: ECAN_Transmit(0x32,0xC0, 0x08,
   510                           ;main.c: 37: MAP_BATTERYSTATUS,
   511                           ;main.c: 38: MAP_VELOCITY,
   512                           ;main.c: 39: MAP_HEARTBEAT,
   513                           ;main.c: 40: temp_D3,
   514                           ;main.c: 41: temp_D4,
   515                           ;main.c: 42: temp_D5,
   516                           ;main.c: 43: temp_D6,
   517                           ;main.c: 44: temp_D7);
   518  00039A  0EC0               	movlw	192
   519  00039C  6E43               	movwf	ECAN_Transmit@SIDL,c
   520  00039E  0E08               	movlw	8
   521  0003A0  6E44               	movwf	ECAN_Transmit@DLC,c
   522  0003A2  C005  F045         	movff	_MAP_BATTERYSTATUS,ECAN_Transmit@TRANSMIT_ID
   523  0003A6  C011  F046         	movff	_MAP_VELOCITY,ECAN_Transmit@DATA1
   524  0003AA  C00B  F047         	movff	_MAP_HEARTBEAT,ECAN_Transmit@DATA2
   525  0003AE  C02B  F048         	movff	_temp_D3,ECAN_Transmit@DATA3
   526  0003B2  C02C  F049         	movff	_temp_D4,ECAN_Transmit@DATA4
   527  0003B6  C02D  F04A         	movff	_temp_D5,ECAN_Transmit@DATA5
   528  0003BA  C02E  F04B         	movff	_temp_D6,ECAN_Transmit@DATA6
   529  0003BE  C02F  F04C         	movff	_temp_D7,ECAN_Transmit@DATA7
   530  0003C2  0E32               	movlw	50
   531  0003C4  EC1D  F002         	call	_ECAN_Transmit
   532                           
   533                           ;main.c: 47: Delay(100);
   534  0003C8  0E00               	movlw	0
   535  0003CA  6E44               	movwf	Delay@count+1,c
   536  0003CC  0E64               	movlw	100
   537  0003CE  6E43               	movwf	Delay@count,c
   538  0003D0  ECC3  F002         	call	_Delay	;wreg free
   539  0003D4  D7CA               	goto	l1466
   540  0003D6                     __end_of_main:
   541                           	opt stack 0
   542                           tblptru	equ	0xFF8
   543                           tblptrh	equ	0xFF7
   544                           tblptrl	equ	0xFF6
   545                           tablat	equ	0xFF5
   546                           postinc0	equ	0xFEE
   547                           wreg	equ	0xFE8
   548                           status	equ	0xFD8
   549                           
   550 ;; *************** function _updateInputs *****************
   551 ;; Defined at:
   552 ;;		line 82 in file "peripherals.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;		None               void
   559 ;; Registers used:
   560 ;;		wreg, status,2
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   568 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   569 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   570 ;;Total ram usage:        1 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; Hardware stack levels required when called:    1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           	psect	text1
   581  000572                     __ptext1:
   582                           	opt stack 0
   583  000572                     _updateInputs:
   584                           	opt stack 29
   585                           
   586                           ;peripherals.c: 83: MAP_BATTERYSTATUS = PORTAbits.RA0;
   587                           
   588                           ;incstack = 0
   589  000572  A080               	btfss	3968,0,c	;volatile
   590  000574  D003               	goto	u200
   591  000576  6A43               	clrf	??_updateInputs& (0+255),c
   592  000578  2A43               	incf	??_updateInputs& (0+255),f,c
   593  00057A  D001               	goto	u208
   594  00057C                     u200:
   595  00057C  6A43               	clrf	??_updateInputs& (0+255),c
   596  00057E                     u208:
   597  00057E  5043               	movf	??_updateInputs,w,c
   598  000580  6E05               	movwf	_MAP_BATTERYSTATUS,c
   599  000582  6A06               	clrf	_MAP_BATTERYSTATUS+1,c
   600  000584  0012               	return		;funcret
   601  000586                     __end_of_updateInputs:
   602                           	opt stack 0
   603                           tblptru	equ	0xFF8
   604                           tblptrh	equ	0xFF7
   605                           tblptrl	equ	0xFF6
   606                           tablat	equ	0xFF5
   607                           postinc0	equ	0xFEE
   608                           wreg	equ	0xFE8
   609                           status	equ	0xFD8
   610                           
   611 ;; *************** function _unZipCAN *****************
   612 ;; Defined at:
   613 ;;		line 359 in file "ECAN.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;		None               void
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   629 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   630 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   631 ;;Total ram usage:        1 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           	psect	text2
   642  0003D6                     __ptext2:
   643                           	opt stack 0
   644  0003D6                     _unZipCAN:
   645                           	opt stack 29
   646                           
   647                           ;ECAN.c: 361: TEMP_MAP_HEARTBEAT = (BITDATA & (1 << 0));
   648                           
   649                           ;incstack = 0
   650  0003D6  C028  F043         	movff	_BITDATA,??_unZipCAN
   651  0003DA  0E01               	movlw	1
   652  0003DC  1643               	andwf	??_unZipCAN,f,c
   653  0003DE  5043               	movf	??_unZipCAN,w,c
   654  0003E0  6E1D               	movwf	_TEMP_MAP_HEARTBEAT,c
   655  0003E2  6A1E               	clrf	_TEMP_MAP_HEARTBEAT+1,c
   656                           
   657                           ;ECAN.c: 362: TEMP_MAP_BRAKE = BITDATA & (1 << 1);
   658  0003E4  C028  F043         	movff	_BITDATA,??_unZipCAN
   659  0003E8  0E02               	movlw	2
   660  0003EA  1643               	andwf	??_unZipCAN,f,c
   661  0003EC  5043               	movf	??_unZipCAN,w,c
   662  0003EE  6E19               	movwf	_TEMP_MAP_BRAKE,c
   663  0003F0  6A1A               	clrf	_TEMP_MAP_BRAKE+1,c
   664                           
   665                           ;ECAN.c: 363: TEMP_MAP_BACKLIGHT = BITDATA & (1 << 2);
   666  0003F2  C028  F043         	movff	_BITDATA,??_unZipCAN
   667  0003F6  0E04               	movlw	4
   668  0003F8  1643               	andwf	??_unZipCAN,f,c
   669  0003FA  5043               	movf	??_unZipCAN,w,c
   670  0003FC  6E17               	movwf	_TEMP_MAP_BACKLIGHT,c
   671  0003FE  6A18               	clrf	_TEMP_MAP_BACKLIGHT+1,c
   672                           
   673                           ;ECAN.c: 364: TEMP_MAP_V_BLINK = BITDATA & (1 << 3);
   674  000400  C028  F043         	movff	_BITDATA,??_unZipCAN
   675  000404  0E08               	movlw	8
   676  000406  1643               	andwf	??_unZipCAN,f,c
   677  000408  5043               	movf	??_unZipCAN,w,c
   678  00040A  6E23               	movwf	_TEMP_MAP_V_BLINK,c
   679  00040C  6A24               	clrf	_TEMP_MAP_V_BLINK+1,c
   680                           
   681                           ;ECAN.c: 365: TEMP_MAP_H_BLINK = BITDATA & (1 << 4);
   682  00040E  C028  F043         	movff	_BITDATA,??_unZipCAN
   683  000412  0E10               	movlw	16
   684  000414  1643               	andwf	??_unZipCAN,f,c
   685  000416  5043               	movf	??_unZipCAN,w,c
   686  000418  6E1F               	movwf	_TEMP_MAP_H_BLINK,c
   687  00041A  6A20               	clrf	_TEMP_MAP_H_BLINK+1,c
   688                           
   689                           ;ECAN.c: 366: TEMP_MAP_DIRECTION = BITDATA & (1 << 5);
   690  00041C  C028  F043         	movff	_BITDATA,??_unZipCAN
   691  000420  0E20               	movlw	32
   692  000422  1643               	andwf	??_unZipCAN,f,c
   693  000424  5043               	movf	??_unZipCAN,w,c
   694  000426  6E1B               	movwf	_TEMP_MAP_DIRECTION,c
   695  000428  6A1C               	clrf	_TEMP_MAP_DIRECTION+1,c
   696                           
   697                           ;ECAN.c: 367: TEMP_MAP_SAFETYPIN = BITDATA & (1 << 6);
