

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 13:03:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   147  0000                     _RXB0EIDH	set	3939
   148  0000                     _RXB0EIDL	set	3940
   149  0000                     _RXB0SIDH	set	3937
   150  0000                     _RXB0SIDL	set	3938
   151  0000                     _TRISB	set	3987
   152  0000                     _TRISCbits	set	3988
   153  0000                     _IRXIF	set	31679
   154                           
   155                           ; #config settings
   156  0000                     
   157                           	psect	cinit
   158  0003A4                     __pcinit:
   159                           	opt stack 0
   160  0003A4                     start_initialization:
   161                           	opt stack 0
   162  0003A4                     __initialization:
   163                           	opt stack 0
   164                           
   165                           ; Clear objects allocated to COMRAM (17 bytes)
   166  0003A4  EE00  F01A         	lfsr	0,__pbssCOMRAM
   167  0003A8  0E11               	movlw	17
   168  0003AA                     clear_0:
   169  0003AA  6AEE               	clrf	postinc0,c
   170  0003AC  06E8               	decf	wreg,f,c
   171  0003AE  E1FD               	bnz	clear_0
   172                           
   173                           ; Initialize objects allocated to COMRAM (2 bytes)
   174                           ; load TBLPTR registers with __pidataCOMRAM
   175  0003B0  0E28               	movlw	low __pidataCOMRAM
   176  0003B2  6EF6               	movwf	tblptrl,c
   177  0003B4  0E04               	movlw	high __pidataCOMRAM
   178  0003B6  6EF7               	movwf	tblptrh,c
   179  0003B8  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   180  0003BA  6EF8               	movwf	tblptru,c
   181  0003BC  0009               	tblrd		*+	;fetch initializer
   182  0003BE  CFF5 F02E          	movff	tablat,__pdataCOMRAM
   183  0003C2  0009               	tblrd		*+	;fetch initializer
   184  0003C4  CFF5 F02F          	movff	tablat,__pdataCOMRAM+1
   185  0003C8                     end_of_initialization:
   186                           	opt stack 0
   187  0003C8                     __end_of__initialization:
   188                           	opt stack 0
   189  0003C8  9030               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   190  0003CA  9230               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   191  0003CC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   192  0003CE  6EF8               	movwf	tblptru,c
   193  0003D0  0100               	movlb	0
   194  0003D2  EFEB  F001         	goto	_main	;jump to C main() function
   195                           tblptru	equ	0xFF8
   196                           tblptrh	equ	0xFF7
   197                           tblptrl	equ	0xFF6
   198                           tablat	equ	0xFF5
   199                           postinc0	equ	0xFEE
   200                           wreg	equ	0xFE8
   201                           
   202                           	psect	bssCOMRAM
   203  00001A                     __pbssCOMRAM:
   204                           	opt stack 0
   205  00001A                     _heartbeatCount:
   206                           	opt stack 0
   207  00001A                     	ds	2
   208  00001C                     _RECEIVE_ID:
   209                           	opt stack 0
   210  00001C                     	ds	1
   211  00001D                     _buttonWasPressed:
   212                           	opt stack 0
   213  00001D                     	ds	1
   214  00001E                     _temp_D0:
   215                           	opt stack 0
   216  00001E                     	ds	1
   217  00001F                     _temp_D1:
   218                           	opt stack 0
   219  00001F                     	ds	1
   220  000020                     _temp_D2:
   221                           	opt stack 0
   222  000020                     	ds	1
   223  000021                     _temp_D3:
   224                           	opt stack 0
   225  000021                     	ds	1
   226  000022                     _temp_D4:
   227                           	opt stack 0
   228  000022                     	ds	1
   229  000023                     _temp_D5:
   230                           	opt stack 0
   231  000023                     	ds	1
   232  000024                     _temp_D6:
   233                           	opt stack 0
   234  000024                     	ds	1
   235  000025                     _temp_D7:
   236                           	opt stack 0
   237  000025                     	ds	1
   238  000026                     _temp_DLC:
   239                           	opt stack 0
   240  000026                     	ds	1
   241  000027                     _temp_EIDH:
   242                           	opt stack 0
   243  000027                     	ds	1
   244  000028                     _temp_EIDL:
   245                           	opt stack 0
   246  000028                     	ds	1
   247  000029                     _temp_SIDH:
   248                           	opt stack 0
   249  000029                     	ds	1
   250  00002A                     _temp_SIDL:
   251                           	opt stack 0
   252  00002A                     	ds	1
   253                           tblptru	equ	0xFF8
   254                           tblptrh	equ	0xFF7
   255                           tblptrl	equ	0xFF6
   256                           tablat	equ	0xFF5
   257                           postinc0	equ	0xFEE
   258                           wreg	equ	0xFE8
   259                           
   260                           	psect	dataCOMRAM
   261  00002E                     __pdataCOMRAM:
   262                           	opt stack 0
   263  00002E                     _BATTERISTATUS_ID:
   264                           	opt stack 0
   265  00002E                     	ds	1
   266  00002F                     _MOTOR_ID:
   267                           	opt stack 0
   268  00002F                     	ds	1
   269                           tblptru	equ	0xFF8
   270                           tblptrh	equ	0xFF7
   271                           tblptrl	equ	0xFF6
   272                           tablat	equ	0xFF5
   273                           postinc0	equ	0xFEE
   274                           wreg	equ	0xFE8
   275                           
   276                           	psect	cstackCOMRAM
   277  000001                     __pcstackCOMRAM:
   278                           	opt stack 0
   279  000001                     ??_ISR:
   280  000001                     
   281                           ; 2 bytes @ 0x0
   282  000001                     	ds	14
   283  00000F                     ??_InitDevice:
   284  00000F                     ?_HornChanged:
   285                           	opt stack 0
   286  00000F                     ?_MotorChanged:
   287                           	opt stack 0
   288  00000F                     ECAN_Receive@RXMsgFlag:
   289                           	opt stack 0
   290  00000F                     ECAN_Transmit@SIDL:
   291                           	opt stack 0
   292  00000F                     Delay@count:
   293                           	opt stack 0
   294                           
   295                           ; 2 bytes @ 0xE
   296  00000F                     	ds	1
   297  000010                     ECAN_Transmit@DLC:
   298                           	opt stack 0
   299                           
   300                           ; 1 bytes @ 0xF
   301  000010                     	ds	1
   302  000011                     ??_HornChanged:
   303  000011                     ECAN_Transmit@TRANSMIT_ID:
   304                           	opt stack 0
   305                           
   306                           ; 1 bytes @ 0x10
   307  000011                     	ds	1
   308  000012                     ECAN_Transmit@DATA1:
   309                           	opt stack 0
   310                           
   311                           ; 1 bytes @ 0x11
   312  000012                     	ds	1
   313  000013                     ECAN_Transmit@DATA2:
   314                           	opt stack 0
   315                           
   316                           ; 1 bytes @ 0x12
   317  000013                     	ds	1
   318  000014                     ECAN_Transmit@DATA3:
   319                           	opt stack 0
   320                           
   321                           ; 1 bytes @ 0x13
   322  000014                     	ds	1
   323  000015                     ECAN_Transmit@DATA4:
   324                           	opt stack 0
   325                           
   326                           ; 1 bytes @ 0x14
   327  000015                     	ds	1
   328  000016                     ECAN_Transmit@DATA5:
   329                           	opt stack 0
   330                           
   331                           ; 1 bytes @ 0x15
   332  000016                     	ds	1
   333  000017                     ECAN_Transmit@DATA6:
   334                           	opt stack 0
   335                           
   336                           ; 1 bytes @ 0x16
   337  000017                     	ds	1
   338  000018                     ECAN_Transmit@DATA7:
   339                           	opt stack 0
   340                           
   341                           ; 1 bytes @ 0x17
   342  000018                     	ds	1
   343  000019                     ECAN_Transmit@SIDH:
   344                           	opt stack 0
   345                           
   346                           ; 1 bytes @ 0x18
   347  000019                     	ds	1
   348  00001A                     tblptru	equ	0xFF8
   349                           tblptrh	equ	0xFF7
   350                           tblptrl	equ	0xFF6
   351                           tablat	equ	0xFF5
   352                           postinc0	equ	0xFEE
   353                           wreg	equ	0xFE8
   354                           
   355                           ; 0 bytes @ 0x19
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 9 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  2   38[None  ] int 
   368 ;; Registers used:
   369 ;;		wreg, status,2, status,0, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   378 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels required when called:    3
   381 ;; This function calls:
   382 ;;		_CANSetup
   383 ;;		_Delay
   384 ;;		_InitDevice
   385 ;;		_checkCAN
   386 ;;		_checkInputs
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           	psect	text0
   393  0003D6                     __ptext0:
   394                           	opt stack 0
   395  0003D6                     _main:
   396                           	opt stack 28
   397                           
   398                           ;main.c: 12: InitDevice();
   399                           
   400                           ;incstack = 0
   401  0003D6  ECB2  F001         	call	_InitDevice	;wreg free
   402                           
   403                           ;main.c: 13: CANSetup();
   404  0003DA  EC46  F000         	call	_CANSetup	;wreg free
   405                           
   406                           ;main.c: 15: LATCbits.LATC6 = 1;
   407  0003DE  8C8B               	bsf	3979,6,c	;volatile
   408  0003E0                     l1261:
   409                           
   410                           ;main.c: 19: checkInputs();
   411  0003E0  EC6D  F001         	call	_checkInputs	;wreg free
   412                           
   413                           ;main.c: 21: checkCAN();
   414  0003E4  ECFB  F001         	call	_checkCAN	;wreg free
   415                           
   416                           ;main.c: 22: Delay(100);
   417  0003E8  0E00               	movlw	0
   418  0003EA  6E10               	movwf	Delay@count+1,c
   419  0003EC  0E64               	movlw	100
   420  0003EE  6E0F               	movwf	Delay@count,c
   421  0003F0  EC06  F002         	call	_Delay	;wreg free
   422  0003F4  D7F5               	goto	l1261
   423  0003F6                     __end_of_main:
   424                           	opt stack 0
   425                           tblptru	equ	0xFF8
   426                           tblptrh	equ	0xFF7
   427                           tblptrl	equ	0xFF6
   428                           tablat	equ	0xFF5
   429                           postinc0	equ	0xFEE
   430                           wreg	equ	0xFE8
   431                           
   432 ;; *************** function _checkInputs *****************
   433 ;; Defined at:
   434 ;;		line 379 in file "ECAN.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;		None               void
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels used:    1
   454 ;; Hardware stack levels required when called:    2
   455 ;; This function calls:
   456 ;;		_ECAN_Transmit
   457 ;;		_HornChanged
   458 ;;		_MotorChanged
   459 ;; This function is called by:
   460 ;;		_main
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           	psect	text1
   465  0002DA                     __ptext1:
   466                           	opt stack 0
   467  0002DA                     _checkInputs:
   468                           	opt stack 28
   469                           
   470                           ;ECAN.c: 381: if(HornChanged()){
   471                           
   472                           ;incstack = 0
   473  0002DA  EC46  F001         	call	_HornChanged	;wreg free
   474  0002DE  500F               	movf	?_HornChanged,w,c
   475  0002E0  1010               	iorwf	?_HornChanged+1,w,c
   476  0002E2  B4D8               	btfsc	status,2,c
   477  0002E4  D01C               	goto	l1249
   478                           
   479                           ;ECAN.c: 383: ECAN_Transmit(0x32, 0xC0, 0x03,MOTOR_ID,HORN_STATUS,
   480                           ;ECAN.c: 384: 0x00,0x00,0x00,0x00,0x00,0x00);
   481  0002E6  0EC0               	movlw	192
   482  0002E8  6E0F               	movwf	ECAN_Transmit@SIDL,c
   483  0002EA  0E03               	movlw	3
   484  0002EC  6E10               	movwf	ECAN_Transmit@DLC,c
   485  0002EE  C02F  F011         	movff	_MOTOR_ID,ECAN_Transmit@TRANSMIT_ID
   486  0002F2  C02B  F012         	movff	_HORN_STATUS,ECAN_Transmit@DATA1
   487  0002F6  0E00               	movlw	0
   488  0002F8  6E13               	movwf	ECAN_Transmit@DATA2,c
   489  0002FA  0E00               	movlw	0
   490  0002FC  6E14               	movwf	ECAN_Transmit@DATA3,c
   491  0002FE  0E00               	movlw	0
   492  000300  6E15               	movwf	ECAN_Transmit@DATA4,c
   493  000302  0E00               	movlw	0
   494  000304  6E16               	movwf	ECAN_Transmit@DATA5,c
   495  000306  0E00               	movlw	0
   496  000308  6E17               	movwf	ECAN_Transmit@DATA6,c
   497  00030A  0E00               	movlw	0
   498  00030C  6E18               	movwf	ECAN_Transmit@DATA7,c
   499  00030E  0E32               	movlw	50
   500  000310  EC92  F001         	call	_ECAN_Transmit
   501                           
   502                           ;ECAN.c: 387: LATCbits.LATC7 = HORN_STATUS;
   503  000314  B02B               	btfsc	_HORN_STATUS,0,c
   504  000316  D002               	bra	u285
   505  000318  9E8B               	bcf	3979,7,c	;volatile
   506  00031A  D001               	bra	u286
   507  00031C                     u285:
   508  00031C  8E8B               	bsf	3979,7,c	;volatile
   509  00031E                     u286:
   510  00031E                     l1249:
   511                           
   512                           ;ECAN.c: 389: }
   513                           ;ECAN.c: 391: if(MotorChanged()){
   514  00031E  EC0F  F002         	call	_MotorChanged	;wreg free
   515  000322  0012               	return	
   516  000324                     __end_of_checkInputs:
   517                           	opt stack 0
   518                           tblptru	equ	0xFF8
   519                           tblptrh	equ	0xFF7
   520                           tblptrl	equ	0xFF6
   521                           tablat	equ	0xFF5
   522                           postinc0	equ	0xFEE
   523                           wreg	equ	0xFE8
   524                           status	equ	0xFD8
   525                           
   526 ;; *************** function _MotorChanged *****************
   527 ;; Defined at:
   528 ;;		line 90 in file "Other.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  2   14[COMRAM] int 
   535 ;; Registers used:
   536 ;;		wreg, status,2
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   542 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   545 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   546 ;;Total ram usage:        2 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    1
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		_checkInputs
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           	psect	text2
   557  00041E                     __ptext2:
   558                           	opt stack 0
   559  00041E                     _MotorChanged:
   560                           	opt stack 28
   561                           
   562                           ;Other.c: 91: return 0;
   563                           
   564                           ;incstack = 0
   565  00041E  0E00               	movlw	0
   566  000420  6E10               	movwf	?_MotorChanged+1,c
   567  000422  0E00               	movlw	0
   568  000424  6E0F               	movwf	?_MotorChanged,c
   569  000426  0012               	return	
   570  000428                     __end_of_MotorChanged:
   571                           	opt stack 0
   572                           tblptru	equ	0xFF8
   573                           tblptrh	equ	0xFF7
   574                           tblptrl	equ	0xFF6
   575                           tablat	equ	0xFF5
   576                           postinc0	equ	0xFEE
   577                           wreg	equ	0xFE8
   578                           status	equ	0xFD8
   579                           
   580 ;; *************** function _HornChanged *****************
   581 ;; Defined at:
   582 ;;		line 71 in file "Other.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  2   14[COMRAM] int 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   596 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   598 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   599 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   600 ;;Total ram usage:        4 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_checkInputs
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           	psect	text3
   611  00028C                     __ptext3:
   612                           	opt stack 0
   613  00028C                     _HornChanged:
   614                           	opt stack 28
   615                           
   616                           ;Other.c: 72: if(HORN_STATUS != PORTBbits.RB0)
   617                           
   618                           ;incstack = 0
   619  00028C  A081               	btfss	3969,0,c	;volatile
   620  00028E  D002               	goto	u230
   621  000290  0E01               	movlw	1
   622  000292  D001               	goto	u240
   623  000294                     u230:
   624  000294  0E00               	movlw	0
   625  000296                     u240:
   626  000296  6E11               	movwf	??_HornChanged& (0+255),c
   627  000298  6A12               	clrf	(??_HornChanged+1)& (0+255),c
   628  00029A  502B               	movf	_HORN_STATUS,w,c
   629  00029C  1811               	xorwf	??_HornChanged,w,c
   630  00029E  E104               	bnz	u250
   631  0002A0  502C               	movf	_HORN_STATUS+1,w,c
   632  0002A2  1812               	xorwf	??_HornChanged+1,w,c
   633  0002A4  B4D8               	btfsc	status,2,c
   634  0002A6  D014               	goto	l1235
   635  0002A8                     u250:
   636                           
   637                           ;Other.c: 73: if(PORTBbits.RB0 == 1){
   638  0002A8  A081               	btfss	3969,0,c	;volatile
   639  0002AA  D009               	goto	l1231
   640                           
   641                           ;Other.c: 74: HORN_STATUS = 1;
   642  0002AC  0E00               	movlw	0
   643  0002AE  6E2C               	movwf	_HORN_STATUS+1,c
   644  0002B0  0E01               	movlw	1
   645  0002B2  6E2B               	movwf	_HORN_STATUS,c
   646                           
   647                           ;Other.c: 75: return 1;
   648  0002B4  0E00               	movlw	0
   649  0002B6  6E10               	movwf	?_HornChanged+1,c
   650  0002B8  0E01               	movlw	1
   651  0002BA  6E0F               	movwf	?_HornChanged,c
   652                           
   653                           ;Other.c: 76: }
   654  0002BC  0012               	return	
   655  0002BE                     l1231:
   656                           
   657                           ;Other.c: 77: else{
   658                           ;Other.c: 78: HORN_STATUS = 0;
   659  0002BE  0E00               	movlw	0
   660  0002C0  6E2C               	movwf	_HORN_STATUS+1,c
   661  0002C2  0E00               	movlw	0
   662  0002C4  6E2B               	movwf	_HORN_STATUS,c
   663                           
   664                           ;Other.c: 79: return 1;
   665  0002C6  0E00               	movlw	0
   666  0002C8  6E10               	movwf	?_HornChanged+1,c
   667  0002CA  0E01               	movlw	1
   668  0002CC  6E0F               	movwf	?_HornChanged,c
   669                           
   670                           ;Other.c: 80: }
   671  0002CE  0012               	return	
   672  0002D0                     l1235:
   673                           
   674                           ;Other.c: 82: else{
   675                           ;Other.c: 83: return 0;
   676  0002D0  0E00               	movlw	0
   677  0002D2  6E10               	movwf	?_HornChanged+1,c
   678  0002D4  0E00               	movlw	0
   679  0002D6  6E0F               	movwf	?_HornChanged,c
   680  0002D8  0012               	return	
   681  0002DA                     __end_of_HornChanged:
   682                           	opt stack 0
   683                           tblptru	equ	0xFF8
   684                           tblptrh	equ	0xFF7
   685                           tblptrl	equ	0xFF6
   686                           tablat	equ	0xFF5
   687                           postinc0	equ	0xFEE
   688                           wreg	equ	0xFE8
   689                           status	equ	0xFD8
   690                           
   691 ;; *************** function _ECAN_Transmit *****************
   692 ;; Defined at:
   693 ;;		line 306 in file "ECAN.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  SIDH            1    wreg     unsigned char 
   696 ;;  SIDL            1   14[COMRAM] unsigned char 
   697 ;;  DLC             1   15[COMRAM] unsigned char 
   698 ;;  TRANSMIT_ID     1   16[COMRAM] unsigned char 
   699 ;;  DATA1           1   17[COMRAM] unsigned char 
   700 ;;  DATA2           1   18[COMRAM] unsigned char 
   701 ;;  DATA3           1   19[COMRAM] unsigned char 
   702 ;;  DATA4           1   20[COMRAM] unsigned char 
   703 ;;  DATA5           1   21[COMRAM] unsigned char 
   704 ;;  DATA6           1   22[COMRAM] unsigned char 
   705 ;;  DATA7           1   23[COMRAM] unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  SIDH            1   24[COMRAM] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;		None               void
   710 ;; Registers used:
   711 ;;		wreg, status,2
